ID,bnd,cfg
200,config/boolean_network/cd4/E15_4.bnd,config/boolean_network/cd4/E15_4.cfg
201,config/boolean_network/cd4/G21_5.bnd,config/boolean_network/cd4/G21_5.cfg
202,config/boolean_network/cd4/A24_5.bnd,config/boolean_network/cd4/A24_5.cfg
203,config/boolean_network/cd4/K22_5.bnd,config/boolean_network/cd4/K22_5.cfg
204,config/boolean_network/cd4/A19_5.bnd,config/boolean_network/cd4/A19_5.cfg
205,config/boolean_network/cd4/M18_4.bnd,config/boolean_network/cd4/M18_4.cfg
206,config/boolean_network/cd4/M21_5.bnd,config/boolean_network/cd4/M21_5.cfg
207,config/boolean_network/cd4/B20_4.bnd,config/boolean_network/cd4/B20_4.cfg
208,config/boolean_network/cd4/B24_6.bnd,config/boolean_network/cd4/B24_6.cfg
209,config/boolean_network/cd4/L18_5.bnd,config/boolean_network/cd4/L18_5.cfg
210,config/boolean_network/cd4/A19_6.bnd,config/boolean_network/cd4/A19_6.cfg
211,config/boolean_network/cd4/G17_5.bnd,config/boolean_network/cd4/G17_5.cfg
212,config/boolean_network/cd4/A13_5.bnd,config/boolean_network/cd4/A13_5.cfg
213,config/boolean_network/cd4/D19_5.bnd,config/boolean_network/cd4/D19_5.cfg
214,config/boolean_network/cd4/D20_5.bnd,config/boolean_network/cd4/D20_5.cfg
215,config/boolean_network/cd4/F21_5.bnd,config/boolean_network/cd4/F21_5.cfg
216,config/boolean_network/cd4/A22_4.bnd,config/boolean_network/cd4/A22_4.cfg
217,config/boolean_network/cd4/F24_5.bnd,config/boolean_network/cd4/F24_5.cfg
218,config/boolean_network/cd4/D19_4.bnd,config/boolean_network/cd4/D19_4.cfg
219,config/boolean_network/cd4/M22_4.bnd,config/boolean_network/cd4/M22_4.cfg
220,config/boolean_network/cd4/I17_4.bnd,config/boolean_network/cd4/I17_4.cfg
221,config/boolean_network/cd4/A20_5.bnd,config/boolean_network/cd4/A20_5.cfg
222,config/boolean_network/cd4/C20_6.bnd,config/boolean_network/cd4/C20_6.cfg
223,config/boolean_network/cd4/B21_5.bnd,config/boolean_network/cd4/B21_5.cfg
224,config/boolean_network/cd4/L16_4.bnd,config/boolean_network/cd4/L16_4.cfg
225,config/boolean_network/cd4/G13_5.bnd,config/boolean_network/cd4/G13_5.cfg
226,config/boolean_network/cd4/F24_4.bnd,config/boolean_network/cd4/F24_4.cfg
227,config/boolean_network/cd4/F19_5.bnd,config/boolean_network/cd4/F19_5.cfg
228,config/boolean_network/cd4/D22_4.bnd,config/boolean_network/cd4/D22_4.cfg
229,config/boolean_network/cd4/F19_6.bnd,config/boolean_network/cd4/F19_6.cfg
230,config/boolean_network/cd4/H19_4.bnd,config/boolean_network/cd4/H19_4.cfg
231,config/boolean_network/cd4/E16_4.bnd,config/boolean_network/cd4/E16_4.cfg
